SKU,Description,Length_in,Width_in,Height_in,Weight_lbs,Eaches,Weekly_Picks
SKU-0054,Lock Nut Pack,1.3,1.5,1.1,0.48,52,2
SKU-0066,O-Ring Kit,1.5,0.9,0.8,0.65,104,3
SKU-0375,VFD 1HP,8.0,6.0,4.1,14.69,6,8
SKU-0089,O-Ring Kit,1.0,1.7,1.6,1.47,154,2
SKU-0297,Flow Control Valve,5.9,5.2,2.9,1.97,10,0
SKU-0355,Servo Drive,11.8,4.5,4.3,14.33,9,7
SKU-0091,Ball Bearing,1.9,2.2,0.7,1.31,145,0
SKU-0482,Centrifugal Pump,11.7,5.2,8.2,42.82,3,0
SKU-0248,Proximity Sensor,3.5,2.8,1.4,1.16,31,2
SKU-0300,Elbow Fitting 1in,7.8,4.6,4.5,1.06,24,0
SKU-0222,Proximity Sensor,2.8,2.4,1.9,2.46,13,2
SKU-0284,Gasket Set,6.8,5.3,2.4,7.95,10,6
SKU-0025,O-Ring Kit,1.8,2.3,1.8,0.89,82,7
SKU-0377,PLC Module,8.7,3.1,2.9,13.92,7,4
SKU-0272,Oil Filter Element,7.6,3.3,4.5,7.27,9,2
SKU-0003,Retaining Ring Kit,2.1,1.9,0.8,0.9,21,5
SKU-0256,Flange Gasket,7.7,5.1,2.4,5.12,21,0
SKU-0069,Lock Nut Pack,2.5,2.7,1.2,0.45,144,1
SKU-0259,Gate Valve 1in,6.3,5.3,2.9,2.64,4,7
SKU-0412,Signal Conditioner,10.5,4.4,5.2,7.6,6,5
SKU-0454,Diaphragm Pump,15.9,8.0,7.8,12.43,1,1
SKU-0474,Cylinder 3in Bore,11.2,7.4,6.9,5.28,5,1
SKU-0231,Relay 120V,2.4,3.0,1.8,1.19,49,1
SKU-0396,Power Supply 48V,11.8,3.4,2.4,2.87,7,2
SKU-0064,Cap Screw Set,1.1,1.1,1.5,1.16,153,0
SKU-0302,Hydraulic Filter,6.1,5.0,3.8,4.12,18,2
SKU-0345,Air Filter Cartridge,5.4,4.6,4.8,7.48,8,3
SKU-0448,Cylinder 4in Bore,8.9,10.0,9.5,58.82,1,1
SKU-0440,Centrifugal Pump,6.9,11.2,8.3,35.13,5,5
SKU-0213,Terminal Block,5.0,1.7,3.0,2.37,9,3
SKU-0388,Display Module,9.2,4.1,3.0,13.82,6,0
SKU-0056,Shaft Seal,1.0,2.5,1.4,0.52,133,0
SKU-0174,Terminal Block,2.0,2.9,1.2,2.38,45,2
SKU-0459,Cylinder 4in Bore,17.6,9.1,6.5,27.59,3,0
SKU-0098,Ball Bearing,1.1,2.3,1.6,0.71,195,1
SKU-0401,VFD 1HP,10.7,4.6,2.4,4.48,6,0
SKU-0235,Push Button Red,2.6,2.4,1.6,1.93,36,10
SKU-0111,Cap Screw Set,2.9,2.1,0.7,1.4,94,3
SKU-0202,Wire Connector Kit,3.8,2.3,1.7,2.39,39,4
SKU-0062,Cap Screw Set,0.8,1.7,1.3,0.86,101,10
SKU-0097,Thrust Bearing,1.1,1.9,0.7,0.64,196,3
SKU-0101,Fuse 30A,1.2,0.8,1.5,1.06,89,3
SKU-0313,Tee Fitting 3/4in,7.9,3.2,3.3,6.79,13,4
SKU-0131,O-Ring Kit,2.1,2.1,1.5,1.1,188,2
SKU-0441,AC Motor 2HP,17.4,7.6,9.7,15.03,2,5
SKU-0210,Relay 120V,3.9,1.9,2.6,0.74,10,2
SKU-0370,PLC Module,8.9,3.8,3.4,3.98,3,10
SKU-0381,PLC Module,6.0,7.6,2.5,9.57,1,2
SKU-0368,I/O Card,5.8,3.4,5.2,2.44,6,5
SKU-0421,Encoder,9.1,5.4,3.3,10.9,9,4
SKU-0072,Ball Bearing,1.2,1.3,1.2,0.54,117,1
SKU-0253,Tee Fitting 3/4in,6.5,4.0,3.0,7.5,11,2
SKU-0085,Sealed Bearing,1.1,1.5,1.3,0.4,141,3
SKU-0024,Ball Bearing,1.1,2.8,1.8,0.15,80,1
SKU-0055,Hex Bolt Pack,2.2,2.8,1.4,0.49,160,6
SKU-0360,I/O Card,9.8,5.3,4.7,6.02,2,7
SKU-0192,Relay 120V,4.2,2.9,2.0,1.1,15,5
SKU-0268,Gasket Set,3.3,3.4,2.9,3.54,19,9
SKU-0281,Pressure Regulator,4.1,4.4,2.5,1.91,6,2
SKU-0150,Retaining Ring Kit,2.5,2.7,1.3,0.71,27,1
SKU-0410,VFD 1HP,9.0,7.0,5.2,14.85,6,1
SKU-0325,Tee Fitting 3/4in,6.5,4.5,3.7,2.32,15,1
SKU-0425,I/O Card,5.9,7.9,2.7,13.39,2,6
SKU-0182,Wire Connector Kit,2.7,1.8,2.1,1.03,21,4
SKU-0476,Gear Pump,14.3,6.8,4.8,28.01,5,0
SKU-0002,Sealed Bearing,2.0,0.6,0.6,0.39,174,0
SKU-0114,Shaft Seal,2.6,1.2,0.9,0.9,188,0
SKU-0338,Head Gasket,5.8,5.9,2.7,3.54,8,2
SKU-0389,Circuit Board Assy,7.0,5.5,5.6,3.51,9,10
SKU-0050,Hex Bolt Pack,2.2,2.6,1.0,0.09,86,1
SKU-0059,Thrust Bearing,0.6,1.1,1.2,1.28,38,2
SKU-0232,Relay 24V,3.2,1.5,2.2,0.85,50,1
SKU-0462,Centrifugal Pump,13.7,10.9,5.6,47.67,3,2
SKU-0475,AC Motor 1HP,16.7,10.1,7.2,6.07,1,2
SKU-0337,Elbow Fitting 1in,3.5,5.4,4.8,6.05,19,0
SKU-0367,Control Board,7.6,3.0,3.4,2.69,7,3
SKU-0243,Push Button Green,3.3,1.8,2.2,0.49,44,3
SKU-0308,Oil Filter Element,5.5,4.3,4.4,4.74,6,4
SKU-0318,Air Filter Cartridge,5.2,4.7,3.5,1.27,5,0
SKU-0393,PLC Module,5.9,4.7,5.4,13.28,6,2
SKU-0287,Check Valve 3/4in,5.5,5.9,4.8,5.54,19,1
SKU-0170,Relay 24V,1.6,1.8,2.6,1.58,49,7
SKU-0233,Relay 24V,2.0,1.9,2.1,0.87,34,1
SKU-0433,Centrifugal Pump,8.9,4.4,7.4,55.39,2,0
SKU-0115,Cap Screw Set,1.8,1.4,1.3,0.84,136,8
SKU-0419,Circuit Board Assy,9.6,3.7,2.4,8.37,6,9
SKU-0028,Thrust Bearing,1.6,1.2,0.9,1.39,133,4
SKU-0490,Diaphragm Pump,10.3,7.5,7.7,57.71,1,1
SKU-0187,Limit Switch,2.3,1.3,1.2,2.13,11,4
SKU-0175,LED Indicator,3.5,2.7,2.8,1.64,44,2
SKU-0234,Limit Switch,2.0,1.1,2.9,2.17,31,0
SKU-0344,Oil Filter Element,3.9,5.1,3.5,3.64,7,3
SKU-0336,Tee Fitting 3/4in,6.5,4.0,2.9,6.58,6,1
SKU-0106,Lip Seal,1.5,1.7,1.5,0.63,160,0
SKU-0288,Ball Valve 1in,3.7,4.1,4.3,4.05,10,2
SKU-0261,Flow Control Valve,7.6,6.0,3.2,4.22,12,4
SKU-0456,Cylinder 4in Bore,16.0,4.7,4.2,7.98,5,5
SKU-0156,Temp Sensor,3.0,2.9,1.7,0.41,8,4
SKU-0327,Tee Fitting 3/4in,5.3,5.1,3.3,2.68,25,1
SKU-0317,Head Gasket,4.8,3.3,4.8,3.84,11,0
SKU-0310,Flow Control Valve,5.7,5.0,2.5,6.88,3,8
SKU-0406,Signal Conditioner,10.8,7.0,2.5,14.19,1,2
SKU-0047,Fuse 30A,1.3,2.8,1.7,1.3,83,2
SKU-0423,PLC Module,11.6,7.7,3.6,14.92,10,2
SKU-0001,Cotter Pin Kit,0.8,2.4,0.9,0.25,46,4
SKU-0282,Ball Valve 1in,6.1,5.8,4.7,2.3,5,0
SKU-0286,Ball Valve 1in,4.5,3.2,4.8,7.1,8,3
SKU-0019,Sealed Bearing,2.8,2.7,1.7,0.5,34,2
SKU-0212,Toggle Switch,3.1,2.8,1.3,1.17,33,1
SKU-0207,Proximity Sensor,4.3,3.2,1.6,0.84,30,10
SKU-0053,Lip Seal,1.6,2.9,1.9,0.95,189,6
SKU-0010,Cotter Pin Kit,1.3,2.4,0.6,1.24,100,0
SKU-0335,Air Filter Cartridge,4.7,4.0,4.4,4.41,14,1
SKU-0382,Control Board,9.9,3.6,4.8,10.82,3,1
